powerbi-powershell

THIRD-PARTY SOFTWARE NOTICES AND INFORMATION
Do Not Translate or Localize

This project incorporates components from the projects listed below. The original copyright notices and the licenses under which Microsoft received such components are set forth below. Microsoft reserves all rights not expressly granted herein, whether by implication, estoppel or otherwise.

1.	Microsoft.IdentityModel.Clients.ActiveDirectory version 3.19.1 (https://www.nuget.org/packages/Microsoft.IdentityModel.Clients.ActiveDirectory/)
2.	System.Net.Http version 4.3.3 (https://www.nuget.org/packages/System.Net.Http/)
3.	System.Security.Cryptography.Algorithms version 4.3.0 (https://www.nuget.org/packages/System.Security.Cryptography.Algorithms/)
4.	System.Security.Cryptography.Encoding version 4.3.0 (https://www.nuget.org/packages/System.Security.Cryptography.Encoding/)
5.	System.Security.Cryptography.Primitives version 4.3.0 (https://www.nuget.org/packages/System.Security.Cryptography.Primitives/)
6.	System.Security.Cryptography.X509Certificates version 4.3.0 (https://www.nuget.org/packages/System.Security.Cryptography.X509Certificates/)
7.	Microsoft.CSharp version 4.3.0 (https://www.nuget.org/packages/Microsoft.CSharp/)
8.	Microsoft.Extensions.Caching.Abstractions version 2.0.0 (https://www.nuget.org/packages/Microsoft.Extensions.Caching.Abstractions/)
9.	Microsoft.Extensions.Caching.Memory version 2.0.0 (https://www.nuget.org/packages/Microsoft.Extensions.Caching.Memory/)
10.	Microsoft.Extensions.Configuration version 2.0.0 (https://www.nuget.org/packages/Microsoft.Extensions.Configuration/)
11.	Microsoft.Extensions.Configuration.Abstractions version 2.0.0 (https://www.nuget.org/packages/Microsoft.Extensions.Configuration.Abstractions/)
12.	Microsoft.Extensions.Configuration.FileExtensions version 2.0.0 (https://www.nuget.org/packages/Microsoft.Extensions.Configuration.FileExtensions/)
13.	Microsoft.Extensions.Configuration.Json version 2.0.0 (https://www.nuget.org/packages/Microsoft.Extensions.Configuration.Json/)
14.	Microsoft.Extensions.DependencyInjection version 2.0.0 (https://www.nuget.org/packages/Microsoft.Extensions.DependencyInjection/)
15.	Microsoft.Extensions.DependencyInjection.Abstractions version 2.0.0 (https://www.nuget.org/packages/Microsoft.Extensions.DependencyInjection.Abstractions/)
16.	Microsoft.Extensions.FileProviders.Abstractions version 2.0.0 (https://www.nuget.org/packages/Microsoft.Extensions.FileProviders.Abstractions/)
17.	Microsoft.Extensions.FileProviders.Physical version 2.0.0 (https://www.nuget.org/packages/Microsoft.Extensions.FileProviders.Physical/)
18.	Microsoft.Extensions.FileSystemGlobbing version 2.0.0 (https://www.nuget.org/packages/Microsoft.Extensions.FileSystemGlobbing/)
19.	Microsoft.Extensions.Options version 2.0.0 (https://www.nuget.org/packages/Microsoft.Extensions.Options/)
20.	Microsoft.Extensions.Primitives version 2.0.0 (https://www.nuget.org/packages/Microsoft.Extensions.Primitives/)
21.	Microsoft.NETCore.Platforms version 1.1.0 (https://www.nuget.org/packages/Microsoft.NETCore.Platforms/)
22.	Microsoft.NETCore.Targets version 1.1.0 (https://www.nuget.org/packages/Microsoft.NETCore.Targets/)
23.	NETStandard.Library version 2.0.1 (https://www.nuget.org/packages/NETStandard.Library/)
24.	Newtonsoft.Json version 10.0.1 (https://www.nuget.org/packages/Newtonsoft.Json/)
25.	PowerShellStandard.Library version 3.0.0-preview-01 (https://www.nuget.org/packages/PowerShellStandard.Library/)
26.	runtime.debian.8-x64.runtime.native.System.Security.Cryptography.OpenSsl version 4.3.2 (https://www.nuget.org/packages/runtime.debian.8-x64.runtime.native.System.Security.Cryptography.OpenSsl/)
27.	runtime.fedora.23-x64.runtime.native.System.Security.Cryptography.OpenSsl version 4.3.2 (https://www.nuget.org/packages/runtime.fedora.23-x64.runtime.native.System.Security.Cryptography.OpenSsl/)
28.	runtime.fedora.24-x64.runtime.native.System.Security.Cryptography.OpenSsl version 4.3.2 (https://www.nuget.org/packages/runtime.fedora.24-x64.runtime.native.System.Security.Cryptography.OpenSsl/)
29.	runtime.native.System version 4.3.0 (https://www.nuget.org/packages/runtime.native.System/)
